lSLF07#2@80"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSProxy.m341861118#341861118#0(0"0(0#0#72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSProxy.m4651984672#2420"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861116.045376
e341861116.219522
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m341861116#341861116#0(0"0(0#0#87"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4658670320#2450"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861115.058330
e341861115.156412
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopover.m341861115#341861115#0(0"0(0#0#75"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopover.m4645617232#2426"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopover.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadPopover.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861115.055527
e341861115.263253
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopoverProxy.m341861115#341861115#0(0"0(0#0#80"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopoverProxy.m4650691664#2436"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861115.156594
e341861115.301006
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadProxy.m341861115#341861115#0(0"0(0#0#73"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadProxy.m4658433360#2422"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861116.351192
e341861116.508449
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindow.m341861116#341861116#0(0"0(0#0#79"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindow.m4656201664#2434"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861115.418319
e341861115.530874
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m341861115#341861115#0(0"0(0#0#90"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m4658752272#2456"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o0#
